NAME,yyyymmddhh,PS01,PS02,TX01,TX05,RH01,RH02,WD01,WD02,PP01,PP02,RI,RI_pre
WP17,1994080318,1024,0,10.5,3.8,63,8,0.4,45,0,0,40,35
WP35,1994102106,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,40
WP35,1994102112,1024,0,10.5,3.8,63,8,0.4,45,0,0,35,35
WP35,1994102118,1024,0,10.5,3.8,63,8,0.4,45,0,0,40,30
WP17,1995091300,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,50
WP17,1995091306,1024,0,10.5,3.8,63,8,0.4,45,0,0,35,50
WP17,1995091312,1024,0,10.5,3.8,63,8,0.4,45,0,0,45,30
WP20,1995092812,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,30
WP26,1995101718,1024,0,10.5,3.8,63,8,0.4,45,0,0,45,30
WP29,1995103012,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,40
WP04,1996051212,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,30
WP07,1996071318,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,65
WP07,1996071400,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,65
WP07,1996071406,1024,0,10.5,3.8,63,8,0.4,45,0,0,40,45
WP10,1996072418,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,30
WP10,1996072500,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,30
WP10,1996072506,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,30
WP23,1996090600,1024,0,10.5,3.8,63,8,0.4,45,0,0,40,50
WP23,1996090606,1024,0,10.5,3.8,63,8,0.4,45,0,0,35,40
WP07,1997060712,0,0,0,0,0,0,0,0,0,0,30,50
WP07,1997060718,0,0,0,0,0,0,0,0,0,0,40,50
WP07,1997060800,0,0,0,0,0,0,0,0,0,0,45,40
WP07,1997060806,0,0,0,0,0,0,0,0,0,0,45,35
WP10,1997072000,0,0,0,0,0,0,0,0,0,0,30,30
WP10,1997072006,0,0,0,0,0,0,0,0,0,0,35,35
WP10,1997072012,0,0,0,0,0,0,0,0,0,0,30,55
WP10,1997072018,0,0,0,0,0,0,0,0,0,0,30,50
WP10,1997072100,0,0,0,0,0,0,0,0,0,0,30,40
WP14,1997080912,0,0,0,0,0,0,0,0,0,0,40,30
WP14,1997080918,0,0,0,0,0,0,0,0,0,0,40,30
WP14,1997081000,0,0,0,0,0,0,0,0,0,0,35,40
WP14,1997081006,0,0,0,0,0,0,0,0,0,0,30,35
WP19,1997083006,0,0,0,0,0,0,0,0,0,0,30,45
WP19,1997083012,0,0,0,0,0,0,0,0,0,0,35,35
WP24,1997092512,1013.2,0,29.8,19.5,54,22.7,2,315,0,0,50,30
WP27,1997101506,1012.7,0,23.8,21.2,85,25.2,1,112.5,0,0,30,50
WP27,1997101512,1012.9,0,29.8,22.4,65,27.1,3.8,315,0,0,35,50
WP27,1997101518,1013.4,0,27.2,21.7,72,26,1.5,90,0,0,40,40
WP28,1997101500,1013.4,0,24.7,21.1,80,25,1.5,157.5,0,0,40,50
WP28,1997101506,1012.7,0,23.8,21.2,85,25.2,1,112.5,0,0,55,55
WP28,1997101512,1012.9,0,29.8,22.4,65,27.1,3.8,315,0,0,65,35
WP28,1997101518,1013.4,0,27.2,21.7,72,26,1.5,90,0,0,55,35
WP29,1997102912,1021.6,0,20.7,19.7,94,22.9,0.9,90,1,1,30,50
WP29,1997102918,1020.4,0,21.9,18.9,83,21.8,3.3,67.5,0,0.4,40,45
WP29,1997103000,1020.6,0,21,18.3,85,21,4.2,67.5,0,0,50,40
WP29,1997103006,1021.6,0,19.8,17,84,19.4,3.4,67.5,0,0,50,35
WP29,1997103012,1021.7,0,20.2,16.5,79,18.8,3.3,67.5,0,0,50,30
WP18,1998101100,1013.9,1014.7,26.6,21.7,75,26,3.4,67.5,0,0,40,50
WP18,1998101106,1013.1,1013.9,26,23.2,85,28.4,4.3,67.5,0,0,45,50
WP18,1998101112,1012.5,1013.3,32.5,22.5,56,27.2,5.1,90,0,0,50,45
WP18,1998101118,1013.5,1014.3,29.3,23.1,69,28.3,2.3,90,0,0,50,30
WP05,1999042818,1014.7,1015.5,19.4,13.7,70,15.7,5.2,45,0,0,30,45
WP05,1999042900,1017.4,1018.2,18.7,12,65,14,6.2,67.5,0,0,45,30
WP24,1999091900,1006.7,1007.4,27.5,21.1,68,25,2,157.5,0,0,30,45
WP24,1999091906,1006.4,1007.1,25.2,21.6,80,25.8,1.6,157.5,0,0,40,35
WP24,1999091912,1005.4,1006.1,32.8,23.8,59,29.5,1.8,292.5,0,0,45,35
WP24,1999091918,1005.2,1005.9,29.4,21.7,63,26,3.6,67.5,0,0,55,30
WP24,1999092006,1006,1006.7,26.3,24.7,91,31.1,1,270,0,0,35,30
WP01,2000050718,1011.6,1012.3,24.9,16.3,59,18.5,5.1,70,0,0,30,50
WP01,2000050800,1012.6,1013.4,22.5,16.9,71,19.2,5.2,60,0,0,40,40
WP18,2000081818,1006.8,1007.5,30.3,23.6,67,29.1,2,340,0,0,30,40
WP18,2000081912,1005.8,1006.5,34.2,24.6,57,30.9,2.8,310,0,0,35,45
WP18,2000081918,1004.3,1005,30.9,24.9,70,31.5,2.4,30,0,0,40,35
WP22,2000090718,1008,1008.7,27.6,21,67,24.9,5.6,90,0,0,30,35
WP26,2000091818,1011.9,1012.6,26.6,18,59,20.6,3.9,90,0,0,35,35
WP26,2000091900,1012.5,1013.2,25.4,18.3,65,21,4.9,90,0,0,30,35
WP26,2000091906,1013.4,1014.2,25.1,18.4,66,21.2,3.6,90,0,0,35,30
WP12,2001080212,1006.4,1007.1,32.3,24.8,65,31.3,2.2,320,0,0,30,45
WP12,2001080218,1006.2,1006.9,31,22.7,61,27.6,3.4,120,0,0,35,35
WP16,2001082712,1001.3,1002,33.5,24.3,59,30.4,5.2,90,0,0,50,35
WP33,2001122000,1025,1025.8,17.9,16.7,93,19,3.1,90,0,1,30,60
WP33,2001122006,1025,1025.8,18.2,16.7,91,19,1.7,90,0.2,1,35,50
WP33,2001122012,1024.3,1025.1,18.6,16.7,89,19,3.9,100,0,0,45,35
WP33,2001122018,1022.7,1023.5,18.3,17.2,93,19.6,3.4,100,0,0,55,30
WP22,2002082918,1003.1,1003.8,31.4,25.5,71,32.6,2.9,320,0,0,35,30
WP25,2002092618,1012.7,1013.4,25.2,21.4,79,25.5,2.9,100,0,0,30,40
WP25,2002092712,1012.2,1012.9,28,20.7,65,24.4,3.2,100,0,0,35,45
WP25,2002092718,1012.2,1012.9,25.8,20.1,71,23.5,3.3,90,0,0,40,30
WP09,2003071812,1005.2,1005.9,35.4,24.7,54,31.1,1.1,300,0,0,30,45
WP09,2003071900,1005.9,1006.6,30,25,75,31.7,0.6,210,0,0,35,30
WP12,2003082000,1001.4,1002.1,25.1,24.1,94,30,2,180,2.1,1,30,30
WP15,2003090806,1007.7,1008.4,26.7,23,80,28.1,1,170,0,0,45,35
WP20,2003102000,1016.3,1017.1,22.7,16.2,67,18.4,2,120,0,0,45,30
WP21,2003102206,1015.6,1016.4,18.6,13.7,73,15.7,1.4,150,0,0,30,35
WP04,2004051418,1010.6,1011.3,26.4,23.1,82,28.3,4,80,0,0,30,40
WP09,2004061406,1010.8,1011.6,22.2,15.5,66,17.6,0.7,160,0,0,35,65
WP09,2004061412,1009.5,1010.2,31.9,19.7,49,22.9,2.5,70,0,0,65,35
WP10,2004062618,1003.7,1004.4,30.6,24.3,69,30.4,1.9,320,0,0,35,30
WP19,2004082100,1008.4,1009.1,25.5,23.3,88,28.6,0.6,150,0,0,30,60
WP19,2004082106,1008.4,1009.1,24.9,22.5,87,27.2,1.4,150,0,0,45,40
WP19,2004082112,1007.9,1008.6,33.6,26.2,65,34,2.3,330,0,0,50,30
WP25,2004092206,1011.1,1011.8,24.8,21.6,82,25.8,1.5,150,0,0,30,35
WP26,2004100512,1014.8,1015.6,25.4,18.6,66,21.4,3.1,30,0,0,30,40
WP03,2005042212,1013,1013.7,28.1,22.2,70,26.8,2.7,330,0,0,35,50
WP03,2005042218,1011.5,1012.2,27,22.1,75,26.6,0.1,0,0,0,40,40
WP04,2005053106,1005.9,1006.6,26.1,20.5,71,24.1,1.2,210,0,0,30,50
WP04,2005053112,1004.4,1005.1,32.3,24.1,62,30,1.5,320,0,0,40,40
WP13,2005082712,1009.4,1010.1,33.8,26,64,33.6,0.8,245,0,0,30,45
WP13,2005082806,1008.6,1009.3,26.7,22.8,79,27.8,0.5,170,0,0,30,35
WP14,2005083018,1001.3,1002,30.6,23.6,66,29.1,2,320,0,0,30,35
WP04,2006070212,1007.9,1008.6,35.9,26.8,60,35.2,2.5,320,0,0,30,35
WP04,2006070300,1008.4,1009.1,29.3,24,73,29.8,1.1,190,0,0,35,30
WP08,2006080800,1002.9,1003.6,28.1,24.1,79,30,2.2,90,0,0,30,35
WP16,2006091812,1010.7,1011.4,28.1,18.5,56,21.3,2.3,80,0,0,30,30
WP24,2006112800,1014.9,1015.7,20.4,15.8,75,17.9,4.2,90,0,0,35,45
WP02,2007051812,1006.4,1007.1,28.5,23.3,74,28.6,0.3,280,0,0,30,35
WP09,2007081312,999.2,999.9,30.5,25.9,77,33.4,2.6,250,0,0,40,35
WP09,2007081318,998.4,999.1,30,24.6,73,30.9,0,0,0,0,40,30
WP12,2007091306,1007.4,1008.1,25.5,21.5,79,25.6,0.5,150,0,0,50,30
WP03,2008050818,1003.7,1004.4,27,22.4,76,27.1,2.6,60,0,0,45,35
WP19,2008092500,1009.2,1009.9,29.6,22.2,65,26.8,1,80,0,0,35,45
WP19,2008092506,1009.9,1010.6,27.3,22.6,76,27.4,0.5,160,0,0,30,45
WP19,2008092512,1008,1008.7,33.1,23.8,58,29.5,5,100,0,0,35,35
WP11,2009081806,1010.2,1010.9,27.1,22.7,77,27.6,2.5,160,0,0,30,35
WP19,2009092900,1008.6,1009.3,24.5,23,91,28.1,2.7,90,23.5,1,30,65
WP19,2009092906,1006.8,1007.5,25.1,23.5,91,28.9,5.6,70,1,1,40,50
WP19,2009092912,1006,1006.7,29.1,24.5,76,30.7,6.2,80,0,0,45,45
WP19,2009092918,1005.8,1006.5,28.4,22.9,72,27.9,5.1,90,0,0,50,30
WP22,2009101606,1013.3,1014.1,22.3,20.3,88,23.8,1.9,100,0,0,30,30
WP26,2009112318,1016,1016.8,21.2,19.1,88,22.1,2,80,0,0,30,75
WP26,2009112400,1015.2,1016,21,19.9,93,23.2,0.5,110,0.5,0.8,45,55
WP26,2009112406,1015.4,1016.2,20.7,19.3,92,22.4,0.5,290,0,0,60,30
WP15,2010101518,1015.4,1016.2,22.9,19.1,79,22.1,4.2,70,0,0,35,35
WP04,2011052406,1009.2,1010,21.3,19.6,90,22.8,1.9,110,3,1,40,35
WP11,2011072906,1005.1,1005.8,28.3,22.9,73,27.9,1.4,180,0,0,35,55
WP14,2011082406,1006.6,1007.3,26.7,22.3,77,26.9,2.7,180,0,0,30,55
WP14,2011082412,1005.6,1006.3,32.5,24,61,29.8,1.2,340,0,0,35,45
WP22,2011092906,1007.2,1007.9,27.2,22.3,75,26.9,0.9,180,0,0,35,30
WP09,2012072212,1000.3,1001,33.1,22.9,55,27.9,4.3,140,0,0,35,35
WP17,2012091206,1008.7,1009.4,26.2,21.2,74,25.2,1.2,150,0,0,55,40
WP26,2012112918,1017.4,1018.2,18.4,15.4,83,17.5,2.4,80,0,0,40,35
WP23,2013100506,1007.7,1008.5,23.4,20.1,82,23.5,0.4,140,0,1,35,30
WP31,2013110418,1020.3,1021.1,21.4,16.4,73,18.6,3.6,80,0,0,55,45
WP09,2014071306,1008.4,1009.1,28.4,23.7,76,29.3,1.6,170,0,0,30,35
WP11,2014080100,997.7,998.4,30.1,23.9,69,29.7,1.8,270,0,0,45,40
WP19,2014100606,1015.9,1016.7,24.6,18.3,68,21,3.2,70,0,0,35,30
WP20,2014110106,1010.6,1014.1,22.3,17.9,76,20.5,1.6,160,0,0,60,35
WP22,2014120200,1019.9,1023.6,14.4,10.6,78,12.8,3.4,90,0.5,1,35,65
WP22,2014120206,1020,1023.7,14.9,11.2,79,13.3,2.7,100,0,0.3,40,55
WP22,2014120212,1019.4,1023.1,16,10.2,68,12.4,4.7,70,0,0,40,45
WP02,2015020900,1024,1027.7,11.8,3.1,55,7.6,4.2,70,0,0,35,30
WP11,2015070518,996.7,1000.1,32.1,24.2,63,30.2,3.3,110,0,0,35,35
WP13,2015080106,1009,1012.5,25.8,21.4,77,25.5,1.3,170,0,0,35,50
WP13,2015080112,1008.6,1012,34.1,25.9,62,33.4,1.1,350,0,0,45,50
WP13,2015080118,1007.1,1010.5,30.8,23.5,65,28.9,2.5,70,0,0,50,55
WP13,2015080206,1009.7,1013.2,26.7,21.7,74,26,1.8,160,0,0,50,30
WP16,2015081518,1003.5,1006.9,32.3,22.3,56,26.9,2.2,270,0,0,35,30
WP24,2015101500,1013.7,1017.3,21.9,16.7,72,19,2.9,50,0,0,30,30
WP24,2015101506,1012.3,1015.9,20.8,16.7,77,19,1.1,60,0,0,30,35
WP25,2015101606,1011.4,1014.9,23.4,20,81,23.4,2.8,70,0,0,30,30
WP25,2015101612,1011,1014.5,27,21.6,72,25.8,4.1,50,0,0,30,35
WP27,2015111900,1014.7,1018.2,24,21.1,84,25,3.9,50,0,0,30,35
WP02,2016070412,1005.1,1008.5,33.8,25.3,61,32.2,1.1,40,0,0,70,30
WP16,2016091012,1004.6,1008,30.6,24.5,70,30.7,0.4,350,0,0,40,70
WP16,2016091018,1005.2,1008.7,25.8,24.1,90,30,1,100,1,1,50,55
WP16,2016091100,1005.7,1009.2,25.5,24.2,93,30.2,0.2,0,0,0,60,40
WP16,2016091106,1005.5,1009,25.4,23.2,88,28.4,1.4,160,0,0,60,30
WP21,2016093018,1006.4,1009.9,27.3,22.8,76,27.8,1.7,170,0,0,40,35
WP21,2016100106,1006.4,1009.9,28.1,21.7,68,26,3.7,70,0,0,55,35
WP21,2016100112,1006.3,1009.7,32.6,23.1,57,28.3,6.2,70,0,0,40,35
WP25,2016101606,1007.4,1010.9,26,23.4,86,28.8,3.3,60,0,0,40,30
WP25,2016101612,1007.2,1010.6,31.7,23.7,63,29.3,5.5,60,0,0,40,30
WP30,2016122218,1015.2,1018.8,19.4,15.4,78,17.5,5.5,50,0,1,35,45
WP30,2016122300,1017.5,1021.1,18.7,13,69,15,5.2,50,0,0,55,30
WP20,1990091500,1007.9,0,28.1,23.8,78,29.5,5.7,67.5,0,0,35,35
WP20,1990091506,1007.3,0,27.6,23.1,77,28.3,5.8,67.5,0,0,45,30
WP29,1990112306,1023.9,0,19.9,12.8,64,14.8,3.2,67.5,0,0,30,30
WP29,1990112406,1021,0,20,15.2,74,17.3,3.8,90,0,0,30,30
WP24,1991100606,1013.2,0,22.4,18,76,20.6,2,180,0,0,30,45
WP24,1991100612,1012.7,0,26.5,15.9,52,18.1,4.2,45,0,0,40,30
WP25,1991102118,1018.3,0,22.5,19.1,81,22.1,4.3,67.5,0,0,30,55
WP25,1991102200,1018.6,0,21.7,19,85,22,5.6,67.5,0,0,40,45
WP25,1991102206,1018.4,0,21.6,18.1,80,20.8,5.6,90,0,0,50,35
WP26,1991110200,1017.4,0,19.8,13.4,67,15.4,1.6,67.5,0,0,35,40
WP30,1991112400,1021.6,0,23,19.1,79,22.1,5.3,67.5,0,0,30,40
WP30,1991112406,1022.8,0,21.5,16.7,74,19,4.6,67.5,0,0.6,35,35
WP30,1991112412,1024,0,21.1,17,77,19.4,6.7,67.5,0,1,40,30
WP30,1991112418,1025.9,0,18.6,14.9,79,16.9,6.3,67.5,0,1,40,30
WP30,1991112500,1027.2,0,17.1,13.9,81,15.9,4.6,90,0,0,40,30
WP30,1991112506,1025.3,0,17.1,14.5,85,16.5,4.4,90,0,1,35,30
WP02,1992062412,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,40
WP02,1992062418,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,45
WP02,1992062500,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,35
WP30,1992111800,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,35
WP32,1992111800,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,30
WP06,1993062206,1024,0,10.5,3.8,63,8,0.4,45,0,0,35,40
WP19,1993083100,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,40
WP19,1993083106,1024,0,10.5,3.8,63,8,0.4,45,0,0,35,40
WP19,1993083112,1024,0,10.5,3.8,63,8,0.4,45,0,0,40,30
WP30,1993102912,1024,0,10.5,3.8,63,8,0.4,45,0,0,40,35
WP10,1994071718,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,30
WP35,1994102112,1024,0,10.5,3.8,63,8,0.4,45,0,0,35,35
WP35,1994102118,1024,0,10.5,3.8,63,8,0.4,45,0,0,40,30
WP17,1995091312,1024,0,10.5,3.8,63,8,0.4,45,0,0,45,30
WP20,1995092812,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,30
WP29,1995103012,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,40
WP04,1996051212,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,30
WP07,1996071406,1024,0,10.5,3.8,63,8,0.4,45,0,0,40,45
WP10,1996072418,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,30
WP10,1996072500,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,30
WP10,1996072506,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,30
WP07,1997060712,0,0,0,0,0,0,0,0,0,0,30,50
WP07,1997060718,0,0,0,0,0,0,0,0,0,0,40,50
WP07,1997060800,0,0,0,0,0,0,0,0,0,0,45,40
WP07,1997060806,0,0,0,0,0,0,0,0,0,0,45,35
WP10,1997072012,0,0,0,0,0,0,0,0,0,0,30,55
WP10,1997072018,0,0,0,0,0,0,0,0,0,0,30,50
WP10,1997072100,0,0,0,0,0,0,0,0,0,0,30,40
WP14,1997081000,0,0,0,0,0,0,0,0,0,0,35,40
WP14,1997081006,0,0,0,0,0,0,0,0,0,0,30,35
WP19,1997083006,0,0,0,0,0,0,0,0,0,0,30,45
WP19,1997083012,0,0,0,0,0,0,0,0,0,0,35,35
WP24,1997092512,1013.2,0,29.8,19.5,54,22.7,2,315,0,0,50,30
WP27,1997101506,1012.7,0,23.8,21.2,85,25.2,1,112.5,0,0,30,50
WP27,1997101512,1012.9,0,29.8,22.4,65,27.1,3.8,315,0,0,35,50
WP27,1997101518,1013.4,0,27.2,21.7,72,26,1.5,90,0,0,40,40
WP28,1997101500,1013.4,0,24.7,21.1,80,25,1.5,157.5,0,0,40,50
WP28,1997101506,1012.7,0,23.8,21.2,85,25.2,1,112.5,0,0,55,55
WP28,1997101512,1012.9,0,29.8,22.4,65,27.1,3.8,315,0,0,65,35
WP28,1997101518,1013.4,0,27.2,21.7,72,26,1.5,90,0,0,55,35
WP29,1997102912,1021.6,0,20.7,19.7,94,22.9,0.9,90,1,1,30,50
WP29,1997102918,1020.4,0,21.9,18.9,83,21.8,3.3,67.5,0,0.4,40,45
WP29,1997103000,1020.6,0,21,18.3,85,21,4.2,67.5,0,0,50,40
WP29,1997103006,1021.6,0,19.8,17,84,19.4,3.4,67.5,0,0,50,35
WP29,1997103012,1021.7,0,20.2,16.5,79,18.8,3.3,67.5,0,0,50,30
WP18,1998101112,1012.5,1013.3,32.5,22.5,56,27.2,5.1,90,0,0,50,45
WP18,1998101118,1013.5,1014.3,29.3,23.1,69,28.3,2.3,90,0,0,50,30
WP05,1999042900,1017.4,1018.2,18.7,12,65,14,6.2,67.5,0,0,45,30
WP24,1999091912,1005.4,1006.1,32.8,23.8,59,29.5,1.8,292.5,0,0,45,35
WP24,1999091918,1005.2,1005.9,29.4,21.7,63,26,3.6,67.5,0,0,55,30
WP24,1999092006,1006,1006.7,26.3,24.7,91,31.1,1,270,0,0,35,30
WP01,2000050718,1011.6,1012.3,24.9,16.3,59,18.5,5.1,70,0,0,30,50
WP01,2000050800,1012.6,1013.4,22.5,16.9,71,19.2,5.2,60,0,0,40,40
WP18,2000081912,1005.8,1006.5,34.2,24.6,57,30.9,2.8,310,0,0,35,45
WP18,2000081918,1004.3,1005,30.9,24.9,70,31.5,2.4,30,0,0,40,35
WP22,2000090718,1008,1008.7,27.6,21,67,24.9,5.6,90,0,0,30,35
WP26,2000091818,1011.9,1012.6,26.6,18,59,20.6,3.9,90,0,0,35,35
WP26,2000091900,1012.5,1013.2,25.4,18.3,65,21,4.9,90,0,0,30,35
WP26,2000091906,1013.4,1014.2,25.1,18.4,66,21.2,3.6,90,0,0,35,30
WP12,2001080212,1006.4,1007.1,32.3,24.8,65,31.3,2.2,320,0,0,30,45
WP12,2001080218,1006.2,1006.9,31,22.7,61,27.6,3.4,120,0,0,35,35
WP33,2001122000,1025,1025.8,17.9,16.7,93,19,3.1,90,0,1,30,60
WP33,2001122006,1025,1025.8,18.2,16.7,91,19,1.7,90,0.2,1,35,50
WP33,2001122012,1024.3,1025.1,18.6,16.7,89,19,3.9,100,0,0,45,35
WP33,2001122018,1022.7,1023.5,18.3,17.2,93,19.6,3.4,100,0,0,55,30
WP25,2002092712,1012.2,1012.9,28,20.7,65,24.4,3.2,100,0,0,35,45
WP25,2002092718,1012.2,1012.9,25.8,20.1,71,23.5,3.3,90,0,0,40,30
WP09,2003071812,1005.2,1005.9,35.4,24.7,54,31.1,1.1,300,0,0,30,45
WP09,2003071900,1005.9,1006.6,30,25,75,31.7,0.6,210,0,0,35,30
WP12,2003082000,1001.4,1002.1,25.1,24.1,94,30,2,180,2.1,1,30,30
WP15,2003090806,1007.7,1008.4,26.7,23,80,28.1,1,170,0,0,45,35
WP21,2003102206,1015.6,1016.4,18.6,13.7,73,15.7,1.4,150,0,0,30,35
WP10,2004062618,1003.7,1004.4,30.6,24.3,69,30.4,1.9,320,0,0,35,30
WP19,2004082100,1008.4,1009.1,25.5,23.3,88,28.6,0.6,150,0,0,30,60
WP19,2004082106,1008.4,1009.1,24.9,22.5,87,27.2,1.4,150,0,0,45,40
WP19,2004082112,1007.9,1008.6,33.6,26.2,65,34,2.3,330,0,0,50,30
WP25,2004092206,1011.1,1011.8,24.8,21.6,82,25.8,1.5,150,0,0,30,35
WP03,2005042212,1013,1013.7,28.1,22.2,70,26.8,2.7,330,0,0,35,50
WP03,2005042218,1011.5,1012.2,27,22.1,75,26.6,0.1,0,0,0,40,40
WP04,2005053106,1005.9,1006.6,26.1,20.5,71,24.1,1.2,210,0,0,30,50
WP04,2005053112,1004.4,1005.1,32.3,24.1,62,30,1.5,320,0,0,40,40
WP13,2005082806,1008.6,1009.3,26.7,22.8,79,27.8,0.5,170,0,0,30,35
WP04,2006070212,1007.9,1008.6,35.9,26.8,60,35.2,2.5,320,0,0,30,35
WP04,2006070300,1008.4,1009.1,29.3,24,73,29.8,1.1,190,0,0,35,30
WP08,2006080800,1002.9,1003.6,28.1,24.1,79,30,2.2,90,0,0,30,35
WP24,2006112800,1014.9,1015.7,20.4,15.8,75,17.9,4.2,90,0,0,35,45
WP02,2007051812,1006.4,1007.1,28.5,23.3,74,28.6,0.3,280,0,0,30,35
WP19,2008092512,1008,1008.7,33.1,23.8,58,29.5,5,100,0,0,35,35
WP19,2009092912,1006,1006.7,29.1,24.5,76,30.7,6.2,80,0,0,45,45
WP19,2009092918,1005.8,1006.5,28.4,22.9,72,27.9,5.1,90,0,0,50,30
WP22,2009101606,1013.3,1014.1,22.3,20.3,88,23.8,1.9,100,0,0,30,30
WP26,2009112406,1015.4,1016.2,20.7,19.3,92,22.4,0.5,290,0,0,60,30
WP15,2010101518,1015.4,1016.2,22.9,19.1,79,22.1,4.2,70,0,0,35,35
WP04,2011052406,1009.2,1010,21.3,19.6,90,22.8,1.9,110,3,1,40,35
WP11,2011072906,1005.1,1005.8,28.3,22.9,73,27.9,1.4,180,0,0,35,55
WP14,2011082412,1005.6,1006.3,32.5,24,61,29.8,1.2,340,0,0,35,45
WP22,2011092906,1007.2,1007.9,27.2,22.3,75,26.9,0.9,180,0,0,35,30
WP26,2012112918,1017.4,1018.2,18.4,15.4,83,17.5,2.4,80,0,0,40,35
WP23,2013100506,1007.7,1008.5,23.4,20.1,82,23.5,0.4,140,0,1,35,30
WP09,2014071306,1008.4,1009.1,28.4,23.7,76,29.3,1.6,170,0,0,30,35
WP11,2014080100,997.7,998.4,30.1,23.9,69,29.7,1.8,270,0,0,45,40
WP19,2014100606,1015.9,1016.7,24.6,18.3,68,21,3.2,70,0,0,35,30
WP22,2014120212,1019.4,1023.1,16,10.2,68,12.4,4.7,70,0,0,40,45
WP02,2015020900,1024,1027.7,11.8,3.1,55,7.6,4.2,70,0,0,35,30
WP11,2015070512,998.4,1001.8,34.5,25.2,59,32.1,6,90,0,0,30,45
WP11,2015070518,996.7,1000.1,32.1,24.2,63,30.2,3.3,110,0,0,35,35
WP13,2015080106,1009,1012.5,25.8,21.4,77,25.5,1.3,170,0,0,35,50
WP13,2015080118,1007.1,1010.5,30.8,23.5,65,28.9,2.5,70,0,0,50,55
WP13,2015080200,1007.6,1011.1,28.5,21.8,67,26.1,2.2,70,0,0,50,45
WP13,2015080206,1009.7,1013.2,26.7,21.7,74,26,1.8,160,0,0,50,30
WP24,2015101500,1013.7,1017.3,21.9,16.7,72,19,2.9,50,0,0,30,30
WP24,2015101506,1012.3,1015.9,20.8,16.7,77,19,1.1,60,0,0,30,35
WP25,2015101606,1011.4,1014.9,23.4,20,81,23.4,2.8,70,0,0,30,30
WP25,2015101612,1011,1014.5,27,21.6,72,25.8,4.1,50,0,0,30,35
WP27,2015111900,1014.7,1018.2,24,21.1,84,25,3.9,50,0,0,30,35
WP16,2016091100,1005.7,1009.2,25.5,24.2,93,30.2,0.2,0,0,0,60,40
WP16,2016091106,1005.5,1009,25.4,23.2,88,28.4,1.4,160,0,0,60,30
WP21,2016093018,1006.4,1009.9,27.3,22.8,76,27.8,1.7,170,0,0,40,35
WP21,2016100106,1006.4,1009.9,28.1,21.7,68,26,3.7,70,0,0,55,35
WP21,2016100112,1006.3,1009.7,32.6,23.1,57,28.3,6.2,70,0,0,40,35
WP30,2016122218,1015.2,1018.8,19.4,15.4,78,17.5,5.5,50,0,1,35,45
WP30,2016122300,1017.5,1021.1,18.7,13,69,15,5.2,50,0,0,55,30
WP20,1990091500,1007.9,0,28.1,23.8,78,29.5,5.7,67.5,0,0,35,35
WP20,1990091506,1007.3,0,27.6,23.1,77,28.3,5.8,67.5,0,0,45,30
WP29,1990112306,1023.9,0,19.9,12.8,64,14.8,3.2,67.5,0,0,30,30
WP29,1990112406,1021,0,20,15.2,74,17.3,3.8,90,0,0,30,30
WP24,1991100606,1013.2,0,22.4,18,76,20.6,2,180,0,0,30,45
WP24,1991100612,1012.7,0,26.5,15.9,52,18.1,4.2,45,0,0,40,30
WP25,1991102118,1018.3,0,22.5,19.1,81,22.1,4.3,67.5,0,0,30,55
WP25,1991102200,1018.6,0,21.7,19,85,22,5.6,67.5,0,0,40,45
WP25,1991102206,1018.4,0,21.6,18.1,80,20.8,5.6,90,0,0,50,35
WP30,1991112400,1021.6,0,23,19.1,79,22.1,5.3,67.5,0,0,30,40
WP30,1991112406,1022.8,0,21.5,16.7,74,19,4.6,67.5,0,0.6,35,35
WP30,1991112412,1024,0,21.1,17,77,19.4,6.7,67.5,0,1,40,30
WP30,1991112418,1025.9,0,18.6,14.9,79,16.9,6.3,67.5,0,1,40,30
WP30,1991112500,1027.2,0,17.1,13.9,81,15.9,4.6,90,0,0,40,30
WP30,1991112506,1025.3,0,17.1,14.5,85,16.5,4.4,90,0,1,35,30
WP02,1992062500,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,35
WP30,1992111800,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,35
